40.690011,-73.987920
40.690100,-73.987932
40.690192,-73.987931
40.690288,-73.987918
40.690387,-73.987892
40.690489,-73.987854
40.690594,-73.987803
40.690701,-73.987738
40.690945,-73.987582
40.690993,-73.987556
40.691041,-73.987532
40.691089,-73.987509
40.691138,-73.987488
40.691187,-73.987469
40.691236,-73.987452
40.691286,-73.987437
40.691336,-73.987423
40.691386,-73.987412
40.691437,-73.987402
40.691488,-73.987394
40.691539,-73.987387
40.691591,-73.987383
40.691643,-73.987380
40.691695,-73.987379
40.692332,-73.987343
40.692338,-73.987342
40.692346,-73.987343
40.693682,-73.987277
40.693715,-73.987276
40.693748,-73.987273
40.693782,-73.987271
40.693816,-73.987268
40.693850,-73.987265
40.693884,-73.987262
40.693919,-73.987259
40.693953,-73.987255
40.693988,-73.987252
40.694024,-73.987248
40.694059,-73.987244
40.694095,-73.987240
40.694131,-73.987235
40.694167,-73.987231
40.694204,-73.987226
40.694334,-73.987211
40.694364,-73.987206
40.694394,-73.987202
40.694424,-73.987198
40.694455,-73.987194
40.694487,-73.987191
40.694519,-73.987187
40.694551,-73.987184
40.694585,-73.987182
40.694618,-73.987179
40.694652,-73.987177
40.694687,-73.987175
40.694722,-73.987173
40.694758,-73.987172
40.694794,-73.987171
40.694832,-73.987170
40.697395,-73.987036
40.697629,-73.987053
40.697848,-73.987090
40.698052,-73.987146
40.698240,-73.987221
40.698413,-73.987316
40.698570,-73.987429
40.698713,-73.987562
40.698840,-73.987713
40.698951,-73.987884
40.699047,-73.988074
40.699128,-73.988283
40.699194,-73.988511
40.699244,-73.988758
40.699279,-73.989025
40.699300,-73.989309
40.699337,-73.990531
40.699368,-73.991305
40.699375,-73.991423
40.699382,-73.991539
40.699391,-73.991654
40.699402,-73.991768
40.699414,-73.991880
40.699428,-73.991991
40.699444,-73.992101
40.699461,-73.992209
40.699480,-73.992316
40.699500,-73.992422
40.699523,-73.992527
40.699546,-73.992630
40.699572,-73.992732
40.699599,-73.992833
40.699629,-73.992931
40.700539,-73.996206
40.700676,-73.996623
40.700823,-73.997030
40.700978,-73.997422
40.701141,-73.997800
40.701312,-73.998162
40.701491,-73.998509
40.701679,-73.998841
40.701875,-73.999159
40.702079,-73.999461
40.702291,-73.999749
40.702511,-74.000021
40.702740,-74.000279
40.702976,-74.000522
40.703221,-74.000749
40.703473,-74.000966
40.708461,-74.004845
40.708525,-74.004894
40.708589,-74.004947
40.708651,-74.005002
40.708712,-74.005061
40.708771,-74.005122
40.708830,-74.005187
40.708886,-74.005254
40.708941,-74.005325
40.708995,-74.005398
40.709048,-74.005475
40.709099,-74.005554
40.709148,-74.005637
40.709197,-74.005722
40.709244,-74.005811
40.709287,-74.005900
40.710197,-74.007691
40.711226,-74.009737
40.711291,-74.009837
40.711358,-74.009924
40.711427,-74.009999
40.711498,-74.010062
40.711571,-74.010112
40.711645,-74.010149
40.711722,-74.010174
40.711801,-74.010187
40.711881,-74.010187
40.711963,-74.010175
40.712048,-74.010150
40.712134,-74.010113
40.712222,-74.010063
40.712312,-74.010001
40.712405,-74.009926
40.714111,-74.008585
40.718039,-74.005494
40.718106,-74.005447
40.718174,-74.005404
40.718242,-74.005365
40.718310,-74.005329
40.718379,-74.005297
40.718449,-74.005268
40.718519,-74.005243
40.718589,-74.005222
40.718660,-74.005203
40.718732,-74.005189
40.718804,-74.005178
40.718876,-74.005170
40.718949,-74.005166
40.719022,-74.005164
40.719096,-74.005166
40.720785,-74.005230
40.720824,-74.005229
40.721758,-74.005294
40.721824,-74.005299
40.721889,-74.005302
40.721953,-74.005304
40.722016,-74.005304
40.722078,-74.005302
40.722140,-74.005299
40.722201,-74.005293
40.722261,-74.005286
40.722320,-74.005278
40.722379,-74.005267
40.722436,-74.005255
40.722493,-74.005241
40.722549,-74.005225
40.722605,-74.005208
40.722659,-74.005189
40.726227,-74.003739
40.728583,-74.002720
40.728621,-74.002705
40.728661,-74.002689
40.728702,-74.002673
40.728744,-74.002655
40.728787,-74.002637
40.728831,-74.002617
40.728876,-74.002597
40.728922,-74.002575
40.728970,-74.002552
40.729019,-74.002529
40.729068,-74.002504
40.729119,-74.002478
40.729171,-74.002452
40.729225,-74.002424
40.729279,-74.002395
40.730820,-74.001552
40.730845,-74.001539
40.730871,-74.001525
40.730897,-74.001511
40.730922,-74.001497
40.730948,-74.001482
40.730975,-74.001467
40.731001,-74.001451
40.731027,-74.001435
40.731054,-74.001419
40.731080,-74.001402
40.731107,-74.001385
40.731134,-74.001367
40.731161,-74.001349
40.731189,-74.001331
40.731216,-74.001312
40.732312,-74.000515
40.732338,-74.000495
40.732362,-74.000477
40.733324,-73.999777
40.733391,-73.999736
40.733459,-73.999702
40.733527,-73.999674
40.733596,-73.999652
40.733666,-73.999636
40.733736,-73.999626
40.733807,-73.999621
40.733878,-73.999622
40.733949,-73.999629
40.734021,-73.999642
40.734094,-73.999660
40.734167,-73.999685
40.734240,-73.999715
40.734314,-73.999750
40.734389,-73.999792
40.738807,-74.002433
40.738885,-74.002477
40.738964,-74.002514
40.739043,-74.002544
40.739121,-74.002567
40.739200,-74.002583
40.739278,-74.002592
40.739356,-74.002594
40.739434,-74.002590
40.739512,-74.002578
40.739589,-74.002560
40.739666,-74.002535
40.739744,-74.002502
40.739821,-74.002463
40.739897,-74.002417
40.739974,-74.002363
40.740893,-74.001690
40.745906,-73.998041
40.752287,-73.993391
40.757308,-73.989735
40.762456,-73.985984
40.763365,-73.985322
40.764986,-73.984138
40.768296,-73.981736
40.775594,-73.976410
40.781433,-73.972143
40.785868,-73.968916
40.791642,-73.964696
40.796092,-73.961454
40.800603,-73.958161
40.805085,-73.954882
40.807267,-73.953288
40.807330,-73.953236
40.807392,-73.953190
40.807455,-73.953148
40.807519,-73.953110
40.807583,-73.953075
40.807647,-73.953045
40.807711,-73.953018
40.807777,-73.952995
40.807842,-73.952976
40.807908,-73.952961
40.807975,-73.952950
40.808042,-73.952942
40.808109,-73.952939
40.808177,-73.952939
40.808245,-73.952941
40.809638,-73.953030
40.809699,-73.953033
40.809757,-73.953034
40.809815,-73.953033
40.809872,-73.953030
40.809927,-73.953025
40.809981,-73.953017
40.810035,-73.953007
40.810087,-73.952995
40.810138,-73.952980
40.810188,-73.952963
40.810237,-73.952943
40.810285,-73.952922
40.810332,-73.952898
40.810377,-73.952872
40.810422,-73.952842
40.811109,-73.952343
40.811167,-73.952300
40.811223,-73.952256
40.811279,-73.952210
40.811335,-73.952164
40.811390,-73.952117
40.811445,-73.952068
40.811500,-73.952019
40.811554,-73.951969
40.811608,-73.951917
40.811661,-73.951865
40.811714,-73.951811
40.811767,-73.951757
40.811819,-73.951701
40.811871,-73.951645
40.811923,-73.951586
40.812906,-73.950604
40.812938,-73.950568
40.812971,-73.950533
40.813004,-73.950498
40.813038,-73.950464
40.813073,-73.950430
40.813109,-73.950397
40.813145,-73.950363
40.813181,-73.950331
40.813219,-73.950298
40.813257,-73.950266
40.813296,-73.950234
40.813335,-73.950203
40.813376,-73.950172
40.813416,-73.950141
40.813459,-73.950112
40.814704,-73.949202
40.814741,-73.949174
40.814778,-73.949147
40.814815,-73.949121
40.814853,-73.949095
40.814892,-73.949070
40.814930,-73.949046
40.814969,-73.949023
40.815009,-73.949000
40.815049,-73.948977
40.815089,-73.948956
40.815130,-73.948935
40.815171,-73.948914
40.815212,-73.948895
40.815254,-73.948875
40.815297,-73.948857
40.817894,-73.947649
40.823696,-73.944947
40.823739,-73.944926
40.823781,-73.944904
40.823822,-73.944882
40.823862,-73.944860
40.823902,-73.944837
40.823941,-73.944814
40.823980,-73.944791
40.824018,-73.944767
40.824055,-73.944743
40.824092,-73.944719
40.824127,-73.944694
40.824163,-73.944669
40.824163,-73.944669
40.824197,-73.944643
40.824231,-73.944617
40.824264,-73.944591
40.824783,-73.944216
40.824882,-73.944148
40.825903,-73.943403
40.825938,-73.943379
40.825975,-73.943355
40.826012,-73.943333
40.826049,-73.943311
40.826087,-73.943289
40.826125,-73.943269
40.826164,-73.943249
40.826202,-73.943229
40.826242,-73.943211
40.826281,-73.943193
40.826321,-73.943176
40.826362,-73.943159
40.826402,-73.943144
40.826444,-73.943128
40.826486,-73.943113
40.830518,-73.941514
40.832909,-73.940709
40.832940,-73.940700
40.832971,-73.940690
40.833003,-73.940680
40.833035,-73.940670
40.833067,-73.940659
40.833100,-73.940648
40.833133,-73.940637
40.833166,-73.940625
40.833199,-73.940613
40.833233,-73.940600
40.833266,-73.940587
40.833301,-73.940574
40.833335,-73.940560
40.833370,-73.940546
40.833405,-73.940532
40.834797,-73.939915
40.834840,-73.939896
40.834883,-73.939880
40.834926,-73.939866
40.834970,-73.939853
40.835014,-73.939841
40.835059,-73.939832
40.835104,-73.939823
40.835150,-73.939817
40.835196,-73.939812
40.835242,-73.939809
40.835289,-73.939807
40.835337,-73.939807
40.835385,-73.939808
40.835433,-73.939811
40.835482,-73.939817
40.836013,-73.939892
40.836920,-73.940033
40.836954,-73.940037
40.836987,-73.940042
40.837021,-73.940046
40.837054,-73.940049
40.837087,-73.940052
40.837121,-73.940054
40.837154,-73.940055
40.837188,-73.940056
40.837221,-73.940057
40.837254,-73.940057
40.837288,-73.940056
40.837321,-73.940055
40.837354,-73.940053
40.837388,-73.940050
40.837421,-73.940047
40.839251,-73.939881
40.839308,-73.939876
40.839366,-73.939871
40.839423,-73.939865
40.839480,-73.939858
40.839537,-73.939851
40.839593,-73.939843
40.839649,-73.939834
40.839705,-73.939824
40.839760,-73.939814
40.839815,-73.939802
40.839869,-73.939790
40.839923,-73.939778
40.839977,-73.939764
40.840030,-73.939750
40.840083,-73.939735
40.840719,-73.939561
40.841395,-73.939390
40.841452,-73.939376
40.841509,-73.939363
40.841567,-73.939350
40.841625,-73.939338
40.841684,-73.939327
40.841744,-73.939317
40.841804,-73.939307
40.841864,-73.939299
40.841926,-73.939291
40.841987,-73.939284
40.842050,-73.939277
40.842113,-73.939271
40.842176,-73.939267
40.842240,-73.939262
40.842305,-73.939259
40.842713,-73.939202
40.842768,-73.939196
40.842825,-73.939189
40.842882,-73.939181
40.842941,-73.939173
40.843000,-73.939163
40.843061,-73.939152
40.843124,-73.939141
40.843187,-73.939129
40.843251,-73.939115
40.843317,-73.939101
40.843384,-73.939086
40.843451,-73.939070
40.843520,-73.939053
40.843591,-73.939036
40.843662,-73.939017
40.844266,-73.938886
40.844340,-73.938885
40.844412,-73.938890
40.844484,-73.938900
40.844554,-73.938916
40.844623,-73.938937
40.844692,-73.938964
40.844760,-73.938996
40.844826,-73.939033
40.844892,-73.939076
40.844957,-73.939125
40.845021,-73.939178
40.845084,-73.939238
40.845146,-73.939302
40.845208,-73.939372
40.845268,-73.939448
40.845466,-73.939709
40.845523,-73.939776
40.845583,-73.939837
40.845644,-73.939892
40.845707,-73.939940
40.845773,-73.939982
40.845840,-73.940017
40.845910,-73.940047
40.845981,-73.940070
40.846054,-73.940086
40.846130,-73.940097
40.846208,-73.940101
40.846287,-73.940099
40.846369,-73.940090
40.846452,-73.940075
40.846536,-73.940053
40.847391,-73.939704
40.851695,-73.937969
40.855112,-73.936887
40.855168,-73.936867
40.855225,-73.936848
40.855281,-73.936827
40.855336,-73.936806
40.855390,-73.936783
40.855444,-73.936760
40.855497,-73.936736
40.855549,-73.936710
40.855600,-73.936684
40.855651,-73.936656
40.855701,-73.936628
40.855750,-73.936599
40.855798,-73.936569
40.855845,-73.936537
40.855893,-73.936503
40.859022,-73.934180
40.863314,-73.930852
40.863360,-73.930814
40.863405,-73.930776
40.863450,-73.930735
40.863494,-73.930694
40.863537,-73.930650
40.863580,-73.930605
40.863623,-73.930558
40.863665,-73.930510
40.863707,-73.930459
40.863748,-73.930407
40.863788,-73.930354
40.863828,-73.930299
40.863868,-73.930242
40.863907,-73.930183
40.863946,-73.930123
40.864789,-73.928643
40.865077,-73.928091
40.865109,-73.928031
40.865141,-73.927971
40.865172,-73.927913
40.865202,-73.927855
40.865232,-73.927798
40.865261,-73.927742
40.865289,-73.927686
40.865317,-73.927632
40.865344,-73.927578
40.865370,-73.927525
40.865395,-73.927472
40.865420,-73.927421
40.865445,-73.927370
40.865468,-73.927320
40.865491,-73.927271
40.865518,-73.927208
40.865545,-73.927145
40.865572,-73.927080
40.865599,-73.927016
40.865625,-73.926951
40.865652,-73.926885
40.865678,-73.926818
40.865704,-73.926751
40.865730,-73.926684
40.865756,-73.926616
40.865782,-73.926547
40.865808,-73.926478
40.865833,-73.926408
40.865859,-73.926338
40.865884,-73.926267
40.867635,-73.921380
40.867652,-73.921333
40.867669,-73.921286
40.867685,-73.921240
40.867701,-73.921193
40.867717,-73.921147
40.867732,-73.921101
40.867747,-73.921056
40.867762,-73.921010
40.867777,-73.920965
40.867791,-73.920920
40.867806,-73.920875
40.867819,-73.920831
40.867833,-73.920786
40.867846,-73.920742
40.867859,-73.920698
40.868072,-73.919899
